                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2196,                  6.395,                 4.2062,                0.00045,                0.33333,                0.00049,                 0.0001,                 2.5627,                 7.8263,                 4.1565,                0.00016,                0.00016,                0.00016
                      2,                 3.2011,                 6.9772,                 4.1607,                0.00045,                0.33333,                0.00049,                 0.0001,                 2.5609,                 7.8562,                 4.1496,             0.00033663,             0.00033663,             0.00033663
                      3,                  3.267,                 6.5408,                 4.1879,                0.00057,                0.42105,                0.00054,                0.00014,                 2.5731,                 7.8163,                 4.1367,              0.0005097,              0.0005097,              0.0005097
                      4,                 3.0191,                 5.6967,                  4.119,                0.00071,                0.52632,                0.00074,                 0.0002,                 2.5726,                 7.6216,                 4.1194,             0.00067921,             0.00067921,             0.00067921
                      5,                 3.2313,                 6.3167,                 4.0697,                0.00071,                0.52632,                0.00072,                0.00025,                 2.5544,                 6.8463,                 4.0724,             0.00084515,             0.00084515,             0.00084515
                      6,                 2.6574,                 12.721,                 3.5383,                0.00071,                0.52632,                0.00073,                0.00024,                 2.4609,                 6.2833,                 4.1216,              0.0010075,              0.0010075,              0.0010075
                      7,                 3.3124,                  5.763,                 3.9827,                0.00085,                0.63158,                0.00085,                0.00028,                 2.3734,                 5.7636,                 4.1303,              0.0011663,              0.0011663,              0.0011663
                      8,                 2.9824,                 6.5816,                 3.7907,                0.00123,                0.38596,                0.00092,                0.00028,                 2.4563,                 6.0078,                 4.0674,              0.0013216,              0.0013216,              0.0013216
                      9,                 2.8201,                 5.8528,                  3.591,                0.00123,                0.36842,                0.00087,                0.00024,                 2.7624,                 6.1605,                 4.0131,              0.0014733,              0.0014733,              0.0014733
                     10,                 2.8299,                  6.396,                 3.4148,                0.00057,                0.38596,                0.00066,                0.00017,                  2.538,                  6.409,                 4.1018,              0.0016214,              0.0016214,              0.0016214
                     11,                 2.7975,                 5.2121,                 3.3826,                0.00046,                0.26316,                0.00038,                  8e-05,                  2.349,                 5.9685,                 4.3285,               0.001766,               0.001766,               0.001766
                     12,                 2.8081,                 5.5157,                 3.2975,                0.00111,                0.50877,                0.00087,                0.00028,                 2.9251,                 6.1705,                 3.8547,              0.0017822,              0.0017822,              0.0017822
                     13,                  2.713,                 4.9896,                 3.1792,                0.00076,                0.45614,                0.00063,                0.00016,                 2.5465,                 6.1293,                  4.185,              0.0017624,              0.0017624,              0.0017624
                     14,                  2.653,                 4.9924,                 3.0711,                0.00074,                 0.4386,                0.00057,                0.00015,                 2.3987,                 5.8155,                 4.3039,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.5756,                  4.605,                  3.015,                0.00098,                0.66667,                0.00632,                0.00256,                 2.3452,                 6.2307,                 3.9929,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.7743,                 5.4742,                 3.2104,                0.01845,                0.08772,                 0.0068,                0.00276,                 2.4321,                 7.1119,                 3.6883,               0.001703,               0.001703,               0.001703
                     17,                 2.7938,                   4.12,                 3.0808,                0.09557,                 0.2807,                0.06131,                0.02338,                 2.3317,                 6.1317,                 3.2716,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.6609,                 4.3701,                 3.0097,                0.02189,                0.77193,                0.09302,                0.03963,                 2.3136,                 4.8811,                 2.8988,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.9046,                 4.2439,                 3.1482,                0.00257,                0.96491,                0.03324,                0.01468,                 2.3324,                 5.1236,                 2.8001,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.8561,                 4.9168,                 3.1361,                0.00144,                      1,                 0.0609,                0.02672,                 2.2543,                 4.7571,                 2.6448,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.8134,                  4.126,                 3.0334,                0.19587,                0.33333,                0.19693,                 0.0682,                 2.3358,                 5.4022,                 2.7638,               0.001604,               0.001604,               0.001604
                     22,                 2.6372,                 3.8694,                 2.8766,                0.20038,                0.36842,                0.20458,                0.05683,                 2.5001,                 14.176,                 3.5719,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.7072,                 3.7336,                 2.9424,                0.02927,                0.54386,                0.02884,                0.01132,                 2.3667,                 63.878,                 2.7806,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.7119,                 3.6093,                 2.9298,                0.02493,                0.14035,                0.02401,                0.00925,                 2.3798,                 4.6458,                 2.6172,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.7844,                 3.6949,                 3.0213,                0.10515,                 0.1938,                 0.1056,                0.04175,                 2.3592,                 3.8213,                 2.6258,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.6698,                  3.311,                 2.9611,                0.13822,                0.54386,                0.12031,                0.05176,                 2.3404,                 7.5274,                  2.912,               0.001505,               0.001505,               0.001505
                     27,                 2.7271,                 3.5355,                 2.9725,                0.04898,                 0.4386,                 0.0583,                 0.0231,                 2.3666,                 9.5077,                 3.6364,              0.0014852,              0.0014852,              0.0014852
                     28,                  2.595,                 3.3949,                 2.9208,                0.09189,                0.54386,                0.09048,                0.03997,                 2.2999,                 3.5788,                 2.9977,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.7611,                 3.4674,                 3.0382,                0.18307,                0.34991,                0.14043,                0.05217,                 2.3834,                  4.801,                 2.9214,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.5667,                 3.2795,                 2.8956,                0.31715,                0.42105,                 0.3327,                0.12934,                 2.2706,                 3.7924,                 2.6508,              0.0014258,              0.0014258,              0.0014258
                     31,                  2.695,                 3.3218,                 2.8724,                0.28216,                0.35088,                0.26946,                 0.1201,                 2.2501,                 3.6842,                 2.5837,               0.001406,               0.001406,               0.001406
                     32,                 2.7776,                 3.2686,                 3.0631,                 0.1205,                 0.5614,                0.12096,                0.04336,                 2.3655,                 3.9262,                 2.7128,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.7498,                 3.0587,                 3.0246,                0.05623,                0.36842,                0.06423,                0.02507,                 2.4375,                 4.6684,                 2.7535,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.7084,                  2.895,                  3.052,                0.23612,                0.15789,                0.10471,                0.02601,                 2.3458,                 5.4515,                 2.6845,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.6946,                 3.0268,                 2.9895,                0.37491,                0.22807,                0.27024,                0.05424,                 2.2792,                 7.1586,                 2.6146,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.6882,                 2.8738,                 2.9608,                0.51464,                0.47368,                0.54481,                0.18793,                 2.2469,                 3.2219,                 2.5492,               0.001307,               0.001307,               0.001307
                     37,                 2.6214,                  3.202,                 2.8402,                0.34283,                 0.5614,                0.39547,                 0.1803,                  2.427,                 2.9502,                 2.6222,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.6608,                 3.1854,                 2.9105,                0.26307,                0.66667,                0.34452,                0.13874,                 2.5525,                 2.9391,                 2.7521,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.5989,                 2.8797,                 2.8753,                 0.1869,                0.50877,                0.21326,                0.07668,                  2.441,                 2.9986,                 2.6747,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.8269,                 3.3857,                 3.0361,                0.15663,                0.22807,                0.13792,                0.04341,                 2.3805,                 3.2827,                 2.6652,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.6161,                 2.8341,                 2.8947,                0.29355,                0.51764,                0.28515,                0.09459,                  2.354,                 2.9263,                 2.5917,               0.001208,               0.001208,               0.001208
                     42,                 2.5452,                 2.6949,                 2.8127,                0.32242,                0.66667,                0.38032,                0.13926,                 2.4148,                 2.6123,                 2.6272,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.5978,                 2.7526,                 2.8653,                0.39624,                0.75439,                0.55276,                0.23275,                 2.3217,                 2.5446,                 2.5297,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.4564,                 2.8021,                 2.7359,                0.31872,                0.82456,                0.44302,                0.16335,                 2.3621,                 2.5621,                 2.5806,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.5732,                 2.6634,                 2.8064,                0.24806,                0.70029,                0.27016,                0.09177,                 2.3622,                 2.6315,                 2.6326,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.6599,                 2.6479,                 2.9246,                0.36343,                0.70175,                0.41097,                 0.1739,                 2.3115,                 2.5055,                 2.5661,               0.001109,               0.001109,               0.001109
                     47,                 2.4846,                 2.5834,                  2.723,                0.40464,                0.68421,                0.50062,                0.21359,                 2.1811,                 2.4422,                 2.4825,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.5821,                 2.5094,                 2.8536,                0.64581,                0.67181,                0.71143,                0.33337,                 2.1268,                 2.6314,                 2.3952,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.5894,                  2.787,                 2.8753,                0.61035,                0.57895,                0.67158,                0.29097,                 2.2023,                 2.6311,                 2.4924,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.3573,                 2.3802,                 2.7776,                0.38417,                0.59649,                 0.4411,                0.20718,                 2.2419,                 2.4909,                 2.5682,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.4815,                 3.1196,                 2.8139,                0.50249,                0.73684,                0.60786,                0.28325,                 2.2075,                  2.446,                 2.5706,                0.00101,                0.00101,                0.00101
                     52,                 2.6844,                 2.5555,                 2.9172,                0.36156,                  0.616,                0.46164,                0.20042,                 2.2191,                 2.3463,                 2.6318,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.4729,                 2.4028,                 2.7795,                0.43515,                0.57895,                0.54596,                 0.2375,                 2.2047,                 2.4936,                 2.5654,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.4612,                 2.5238,                 2.7509,                0.33842,                0.59649,                0.43615,                0.16943,                 2.2146,                 2.6484,                 2.5571,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.5148,                 2.6475,                 2.7294,                0.38102,                0.68421,                0.46811,                0.18995,                 2.0827,                 2.3264,                 2.4884,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.4367,                 2.5677,                 2.7424,                0.64973,                0.68342,                0.73256,                0.36277,                 2.2226,                 2.2654,                 2.4672,               0.000911,               0.000911,               0.000911
                     57,                 2.4218,                 2.5315,                 2.6504,                0.62138,                 0.7193,                0.69637,                0.30091,                 2.3504,                 2.1475,                 2.5003,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.3766,                 2.2022,                 2.7364,                0.57675,                0.68421,                0.65365,                 0.3169,                 2.1374,                 2.1987,                 2.4408,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.5842,                 2.5948,                 2.7945,                0.47716,                0.61404,                0.48296,                0.19405,                  2.147,                 2.5651,                 2.5044,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.3876,                 2.2258,                 2.6805,                0.46104,                0.52632,                0.46954,                0.23048,                 2.1626,                 2.4015,                 2.4632,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.2519,                  2.283,                 2.5397,                0.54962,                0.42105,                0.48761,                0.19914,                 2.1247,                  2.438,                 2.4507,               0.000812,               0.000812,               0.000812
                     62,                 2.5097,                 2.4817,                 2.7402,                0.56949,                0.66667,                 0.7049,                0.31983,                 2.1104,                 2.1006,                 2.4045,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.3446,                 2.1886,                 2.6319,                0.60777,                0.77193,                0.73888,                0.37717,                 2.0217,                 2.1259,                 2.3481,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.2319,                 2.0731,                 2.6396,                0.68614,                0.76712,                0.77079,                0.40718,                  2.009,                 1.9847,                 2.3265,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.2718,                 2.0438,                 2.5237,                0.67269,                0.73684,                0.74025,                0.39032,                 1.9368,                 1.9217,                 2.3043,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.2937,                 2.3029,                 2.5742,                0.63129,                0.59649,                0.72298,                0.34709,                 1.9632,                 2.0109,                 2.3367,               0.000713,               0.000713,               0.000713
                     67,                 2.5436,                 2.8473,                 2.7147,                0.73617,                0.68536,                 0.7747,                0.36302,                 2.0888,                 1.8902,                  2.359,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.2272,                 2.1112,                  2.546,                 0.7409,                0.64912,                 0.7858,                0.38362,                 1.9928,                 1.8563,                 2.3426,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.2415,                 2.1985,                 2.5812,                0.73209,                0.67121,                 0.7673,                 0.4077,                 1.8895,                 1.9552,                 2.3304,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.1625,                 2.0055,                 2.5136,                0.62896,                0.63158,                0.70244,                0.38326,                 1.9185,                 2.1585,                 2.3367,              0.0006338,              0.0006338,              0.0006338
                     71,                  2.253,                 2.1876,                 2.5053,                0.66735,                0.64912,                0.70737,                0.36357,                 1.9372,                  2.223,                 2.3506,               0.000614,               0.000614,               0.000614
                     72,                 2.1925,                 2.1001,                 2.5151,                0.73109,                0.66777,                0.74527,                0.38599,                 1.7867,                 1.9412,                 2.2551,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.2512,                 2.5086,                 2.5739,                0.79781,                0.64912,                0.78904,                 0.3889,                  1.809,                 1.8653,                 2.2599,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.0605,                 2.0349,                  2.461,                0.75364,                0.64912,                0.77037,                0.33437,                 1.9117,                 1.8978,                 2.2666,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.1914,                 2.0377,                 2.4362,                0.53769,                 0.7142,                0.73781,                0.30105,                 1.9022,                 2.1158,                 2.3021,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.2099,                 2.0637,                 2.5679,                0.69783,                0.72935,                0.73146,                0.38441,                 1.9608,                 2.0217,                 2.2976,               0.000515,               0.000515,               0.000515
                     77,                 2.2927,                 2.6713,                 2.6153,                0.57742,                0.69526,                0.65555,                0.32911,                  2.119,                 2.0347,                 2.4203,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.4562,                 2.2922,                  2.781,                0.49682,                0.66667,                0.63197,                0.28046,                 2.1603,                 2.0918,                 2.4866,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.1941,                 2.0423,                 2.4999,                0.52841,                0.68804,                0.66089,                0.33412,                 2.0772,                 2.0306,                 2.4454,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.1226,                  1.957,                 2.5137,                0.74984,                0.73621,                0.78968,                0.42772,                 1.8993,                 1.7509,                 2.2625,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.1187,                 1.7866,                  2.449,                0.71336,                0.73684,                0.80634,                0.45222,                 1.8121,                 1.8633,                 2.1993,               0.000416,               0.000416,               0.000416
                     82,                 2.1186,                 1.9615,                 2.4295,                0.65937,                0.75439,                0.76602,                0.41044,                 1.7817,                 1.8858,                 2.2056,              0.0003962,              0.0003962,              0.0003962
                     83,                  2.178,                 1.9866,                 2.4833,                0.58489,                0.66667,                0.71434,                0.38956,                 1.8401,                 1.8251,                 2.2582,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.1645,                 2.1163,                 2.5381,                0.61935,                0.59649,                0.71614,                0.39234,                 1.8141,                 1.7986,                 2.2237,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.1104,                 2.0288,                 2.4295,                0.65968,                0.64912,                0.73647,                0.38798,                 1.8057,                  1.775,                 2.2058,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.0806,                 1.9041,                 2.3799,                0.70011,                0.68421,                0.79614,                  0.416,                 1.7785,                 1.7254,                 2.1854,               0.000317,               0.000317,               0.000317
                     87,                 2.1531,                  1.812,                 2.5242,                0.77438,                0.78286,                0.82247,                0.43922,                 1.7443,                 1.7005,                  2.175,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.1215,                 1.8748,                 2.4199,                0.74599,                0.77193,                0.80924,                0.44693,                 1.7876,                 1.7243,                 2.2068,              0.0002774,              0.0002774,              0.0002774
                     89,                   2.12,                 2.0695,                 2.5151,                0.74917,                0.78604,                0.81733,                0.45564,                 1.8245,                 1.7326,                 2.2321,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.9469,                 2.0019,                 2.2645,                0.77589,                0.75439,                0.82861,                0.45054,                 1.8255,                 1.6888,                 2.2376,              0.0002378,              0.0002378,              0.0002378
                     91,                 2.2443,                 2.1189,                 2.5965,                0.74644,                0.77474,                 0.8118,                0.42362,                 1.8755,                 1.6815,                 2.2568,               0.000218,               0.000218,               0.000218
                     92,                 1.8572,                 2.0357,                 2.3443,                0.67318,                0.73684,                0.80729,                0.39884,                 1.9475,                 1.7009,                 2.2662,              0.0001982,              0.0001982,              0.0001982
                     93,                 2.1143,                 2.0519,                 2.4418,                0.69293,                0.79183,                0.79047,                 0.3884,                 1.9838,                 1.7288,                  2.272,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.0076,                 3.0326,                  2.204,                0.67772,                0.77478,                0.79946,                0.41899,                 1.9295,                 1.7231,                 2.2486,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.8349,                 1.7672,                 2.2045,                0.66747,                0.73953,                0.80819,                0.44778,                 1.8374,                 1.7139,                 2.2152,              0.0001388,              0.0001388,              0.0001388
                     96,                 2.0421,                  1.935,                 2.3879,                0.71895,                0.71809,                0.83267,                  0.459,                 1.6878,                 1.6807,                 2.1606,               0.000119,               0.000119,               0.000119
                     97,                 2.1003,                 2.3463,                 2.4833,                 0.7257,                 0.7193,                0.83087,                0.45199,                 1.6709,                 1.6601,                 2.1472,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.9033,                 1.8651,                 2.3702,                0.73243,                 0.7193,                0.82522,                0.44971,                 1.6614,                 1.6682,                 2.1359,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.7494,                 1.9673,                 2.1023,                0.72354,                0.75439,                0.82275,                0.45009,                 1.6616,                 1.6788,                 2.1362,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.8831,                 1.8861,                 2.3317,                0.72444,                0.75439,                0.81787,                0.45866,                 1.6622,                 1.6829,                 2.1308,               3.98e-05,               3.98e-05,               3.98e-05
